,model,elapsed,mse
132,SGD1,0.007998943328857422,0.9415062665939331
133,SGD1,0.008975028991699219,1.2308616638183594
134,SGD1,0.007998228073120117,0.9741252064704895
135,SGD1,0.008002281188964844,1.0851082801818848
136,SGD1,0.00897359848022461,1.1081187725067139
137,SGD1,0.007997751235961914,1.1029011011123657
138,SGD1,0.008000612258911133,1.107834815979004
139,SGD1,0.008000373840332031,1.0536143779754639
140,SGD1,0.007975578308105469,0.9091028571128845
141,SGD1,0.008028268814086914,0.9652077555656433
142,SGD1,0.007976055145263672,1.0432027578353882
143,SGD1,0.007973909378051758,1.054821252822876
144,SGD1,0.009002685546875,0.9806233048439026
145,SGD1,0.007999181747436523,0.962188720703125
146,SGD1,0.008026599884033203,0.956023097038269
147,SGD1,0.008026361465454102,1.0908647775650024
148,SGD1,0.008002758026123047,1.0443580150604248
149,SGD1,0.008023977279663086,1.0897655487060547
150,SGD1,0.007975578308105469,1.191506266593933
151,SGD1,0.007975101470947266,1.0241295099258423
152,SGD1,0.007972240447998047,0.9004805088043213
153,SGD1,0.00802469253540039,1.1387779712677002
154,SGD1,0.00797414779663086,1.015186071395874
155,SGD1,0.007972240447998047,0.8824810981750488
156,SGD1,0.008997440338134766,0.9499051570892334
157,SGD1,0.007999181747436523,0.9111183881759644
158,SGD1,0.007999658584594727,0.9893256425857544
159,SGD1,0.007970571517944336,0.9695111513137817
160,SGD1,0.00802469253540039,1.0056731700897217
161,SGD1,0.008975028991699219,0.9392223358154297
162,SGD1,0.008025884628295898,1.026789903640747
163,SGD1,0.007975339889526367,0.96124267578125
164,SGD1,0.008001089096069336,1.0680917501449585
165,SGD1,0.007973909378051758,1.2387586832046509
166,SGD1,0.00902867317199707,1.0261493921279907
167,SGD1,0.007973909378051758,1.2838020324707031
168,SGD1,0.008006572723388672,0.9796858429908752
169,SGD1,0.008026599884033203,1.1107242107391357
170,SGD1,0.008026123046875,0.9773565530776978
171,SGD1,0.008001327514648438,0.8370707035064697
172,SGD1,0.007996797561645508,1.081662893295288
173,SGD1,0.00897073745727539,1.108191728591919
174,SGD1,0.007999658584594727,0.9420214295387268
175,SGD1,0.007993936538696289,0.9415398836135864
176,SGD1,0.009003162384033203,0.9869499802589417
177,SGD1,0.008026123046875,0.9022938013076782
178,SGD1,0.008001565933227539,0.9967795610427856
179,SGD1,0.007999181747436523,0.9375330805778503
180,SGD1,0.007974624633789062,0.9683442115783691
181,SGD1,0.008998870849609375,0.9977931976318359
182,SGD1,0.008023977279663086,1.0286595821380615
183,SGD1,0.009001493453979492,0.9864662885665894
184,SGD1,0.007977485656738281,1.045687198638916
185,SGD1,0.008975505828857422,0.897284984588623
186,SGD1,0.011981725692749023,0.9726656079292297
187,SGD1,0.014000654220581055,1.1251581907272339
188,SGD1,0.009028196334838867,0.9812706112861633
189,SGD1,0.012999296188354492,0.8826268315315247
190,SGD1,0.007997274398803711,0.8482866287231445
191,SGD1,0.00799870491027832,0.9784601330757141
192,SGD1,0.008000373840332031,1.0918898582458496
193,SGD1,0.007999658584594727,1.009508490562439
194,SGD1,0.007999181747436523,0.8950042128562927
195,SGD1,0.008002996444702148,0.9499234557151794
196,SGD1,0.00800180435180664,1.079517126083374
197,SGD1,0.007997512817382812,1.0271393060684204
198,SGD1,0.00899958610534668,1.0879868268966675
199,SGD1,0.007999658584594727,1.0761319398880005
200,SGD2,0.01799750328063965,1.0159474611282349
201,SGD2,0.01702141761779785,0.8409845232963562
202,SGD2,0.016976356506347656,0.9046780467033386
203,SGD2,0.016999483108520508,0.8863301277160645
204,SGD2,0.01702713966369629,0.9751762747764587
205,SGD2,0.017000198364257812,0.9241859912872314
206,SGD2,0.01700282096862793,0.8705617785453796
207,SGD2,0.016001462936401367,0.8043496608734131
208,SGD2,0.01600027084350586,0.9095808863639832
209,SGD2,0.016973018646240234,1.0280381441116333
210,SGD2,0.016997814178466797,0.9205288290977478
211,SGD2,0.014998197555541992,0.9850119948387146
212,SGD2,0.016024112701416016,0.8687615394592285
213,SGD2,0.017008543014526367,0.9789705276489258
214,SGD2,0.017024755477905273,0.9868471622467041
215,SGD2,0.01600193977355957,0.7375714778900146
216,SGD2,0.016002655029296875,0.9371001720428467
217,SGD2,0.01697063446044922,1.0205974578857422
218,SGD2,0.017032861709594727,1.0357191562652588
219,SGD2,0.016000986099243164,1.034590721130371
220,SGD2,0.016000032424926758,1.0084495544433594
221,SGD2,0.01600050926208496,1.1619170904159546
222,SGD2,0.016005516052246094,1.1358613967895508
223,SGD2,0.015998363494873047,0.8590542674064636
224,SGD2,0.016978025436401367,0.9114012122154236
225,SGD2,0.016002893447875977,0.9818339943885803
226,SGD2,0.016974687576293945,1.029482126235962
227,SGD2,0.016998767852783203,0.9762908816337585
228,SGD2,0.018006086349487305,1.0798587799072266
229,SGD2,0.028995275497436523,0.9582725167274475
230,SGD2,0.021999359130859375,1.0118359327316284
231,SGD2,0.01999974250793457,1.056856393814087
232,SGD2,0.016000032424926758,1.0552772283554077
233,SGD2,0.01699972152709961,1.0673195123672485
234,SGD2,0.017002582550048828,0.9733513593673706
235,SGD2,0.015999317169189453,0.9230630993843079
236,SGD2,0.01704096794128418,0.9845583438873291
237,SGD2,0.017006397247314453,1.02253258228302
238,SGD2,0.019005537033081055,1.0708423852920532
239,SGD2,0.018018245697021484,0.8883079290390015
240,SGD2,0.016968727111816406,0.9367669820785522
241,SGD2,0.019000768661499023,0.9689512848854065
242,SGD2,0.01700615882873535,1.0971052646636963
243,SGD2,0.01699995994567871,1.003919005393982
244,SGD2,0.015976667404174805,0.9752823710441589
245,SGD2,0.01600337028503418,1.0160744190216064
246,SGD2,0.015999317169189453,1.028721570968628
247,SGD2,0.017018795013427734,0.943682074546814
248,SGD2,0.016016721725463867,0.7146960496902466
249,SGD2,0.017023324966430664,0.9580585360527039
250,SGD2,0.0159757137298584,1.0021940469741821
251,SGD2,0.01699995994567871,0.8395054936408997
252,SGD2,0.016971111297607422,1.0108669996261597
253,SGD2,0.017998695373535156,0.9768273234367371
254,SGD2,0.017994165420532227,1.0353572368621826
255,SGD2,0.01900005340576172,0.8189776539802551
256,SGD2,0.0180051326751709,0.9691547155380249
257,SGD2,0.016999006271362305,1.0609772205352783
258,SGD2,0.01699995994567871,0.9819932579994202
259,SGD2,0.018000364303588867,0.9204869270324707
260,SGD2,0.017995595932006836,1.1167198419570923
261,SGD2,0.01599407196044922,1.0619454383850098
262,SGD2,0.017004966735839844,0.8195683360099792
263,SGD2,0.017000436782836914,1.0653787851333618
264,SGD2,0.030001401901245117,1.0194079875946045
265,SGD2,0.021001815795898438,0.9808272123336792
266,SGD2,0.01899886131286621,0.9628961682319641
267,SGD2,0.017999887466430664,0.9858368039131165
268,SGD2,0.017000675201416016,1.0213277339935303
269,SGD2,0.0169980525970459,1.0562528371810913
270,SGD2,0.016999483108520508,0.98219895362854
271,SGD2,0.018999099731445312,0.9555743932723999
272,SGD2,0.017000675201416016,0.8481774926185608
273,SGD2,0.018000125885009766,0.8975265622138977
274,SGD2,0.01600027084350586,1.0971789360046387
275,SGD2,0.016999483108520508,0.9511394500732422
276,SGD2,0.017001867294311523,0.8350884318351746
277,SGD2,0.0169980525970459,0.8014202117919922
278,SGD2,0.018000125885009766,1.061918020248413
279,SGD2,0.015999794006347656,1.0566082000732422
280,SGD2,0.01600050926208496,1.0205868482589722
281,SGD2,0.0169985294342041,0.9517192244529724
282,SGD2,0.01699995994567871,0.8605564832687378
283,SGD2,0.017999649047851562,1.0930016040802002
284,SGD2,0.016001462936401367,1.0253208875656128
285,SGD2,0.01700115203857422,0.8692409992218018
286,SGD2,0.01600170135498047,1.0339744091033936
287,SGD2,0.016999244689941406,1.0218597650527954
288,SGD2,0.01699995994567871,0.8939275741577148
289,SGD2,0.018000364303588867,0.7947810292243958
290,SGD2,0.017000675201416016,0.8941006064414978
291,SGD2,0.01699995994567871,1.0364835262298584
292,SGD2,0.01699972152709961,1.0473508834838867
293,SGD2,0.016998767852783203,0.9936668872833252
294,SGD2,0.017000913619995117,0.9853264689445496
295,SGD2,0.019978761672973633,0.9441258311271667
296,SGD2,0.0169985294342041,0.92305588722229
297,SGD2,0.018000125885009766,0.9761867523193359
298,SGD2,0.01700115203857422,0.8996621370315552
299,SGD2,0.017000675201416016,1.0791877508163452
300,SGD3,0.028002500534057617,0.9293767809867859
301,SGD3,0.02599930763244629,0.9675717353820801
302,SGD3,0.02599787712097168,0.9798904657363892
303,SGD3,0.024997234344482422,0.8474845290184021
304,SGD3,0.02602696418762207,0.9094342589378357
305,SGD3,0.026024818420410156,0.9089946746826172
306,SGD3,0.025024890899658203,1.00091552734375
307,SGD3,0.025974273681640625,1.007599115371704
308,SGD3,0.02499699592590332,0.7935651540756226
309,SGD3,0.026000022888183594,0.7861458659172058
310,SGD3,0.02602529525756836,0.9789445996284485
311,SGD3,0.024999618530273438,0.8204697966575623
312,SGD3,0.026000499725341797,0.9449304938316345
313,SGD3,0.025000333786010742,0.9727551341056824
314,SGD3,0.0250241756439209,0.9116094708442688
315,SGD3,0.026025056838989258,1.0118597745895386
316,SGD3,0.02900075912475586,0.8234832286834717
317,SGD3,0.027022123336791992,0.9120410680770874
318,SGD3,0.025998353958129883,0.9708762168884277
319,SGD3,0.03099989891052246,0.8661829233169556
320,SGD3,0.028997182846069336,1.0188754796981812
321,SGD3,0.026000261306762695,0.7871729135513306
322,SGD3,0.027001142501831055,1.0779610872268677
323,SGD3,0.027999162673950195,0.9409291744232178
324,SGD3,0.0279996395111084,0.9019876718521118
325,SGD3,0.027999401092529297,1.016335368156433
326,SGD3,0.033000946044921875,0.9952122569084167
327,SGD3,0.029002666473388672,1.014905571937561
328,SGD3,0.02899909019470215,1.0240787267684937
329,SGD3,0.029000043869018555,0.9604337215423584
330,SGD3,0.027997732162475586,0.8396598100662231
331,SGD3,0.027998924255371094,0.7404024600982666
332,SGD3,0.02700042724609375,0.9486536979675293
333,SGD3,0.025999069213867188,0.9699585437774658
334,SGD3,0.026000261306762695,0.9636761546134949
335,SGD3,0.026000499725341797,1.0008807182312012
336,SGD3,0.02700066566467285,0.9428087472915649
337,SGD3,0.028001070022583008,0.8793703317642212
338,SGD3,0.028002262115478516,0.8250346779823303
339,SGD3,0.025998353958129883,1.0255424976348877
340,SGD3,0.027027606964111328,0.941658616065979
341,SGD3,0.027001142501831055,0.9596505761146545
342,SGD3,0.025999069213867188,0.7931057214736938
343,SGD3,0.025973081588745117,0.9803998470306396
344,SGD3,0.02599930763244629,0.9766223430633545
345,SGD3,0.024973392486572266,0.995177149772644
346,SGD3,0.02697300910949707,0.9644215703010559
347,SGD3,0.025025129318237305,0.8818299770355225
348,SGD3,0.02602386474609375,1.0261993408203125
349,SGD3,0.025972366333007812,0.9750863909721375
350,SGD3,0.0260012149810791,0.965080976486206
351,SGD3,0.027998685836791992,0.8586254119873047
352,SGD3,0.02700066566467285,0.9212192296981812
353,SGD3,0.02699875831604004,0.9363691806793213
354,SGD3,0.0260009765625,0.8389297723770142
355,SGD3,0.026000499725341797,1.0076088905334473
356,SGD3,0.02703094482421875,0.9572120904922485
357,SGD3,0.031012773513793945,0.8323919773101807
358,SGD3,0.026964664459228516,0.9138184189796448
359,SGD3,0.02499866485595703,0.6936830878257751
360,SGD3,0.028019428253173828,0.8657215237617493
361,SGD3,0.02798938751220703,0.9241554737091064
362,SGD3,0.028010129928588867,1.0070085525512695
363,SGD3,0.02700018882751465,0.69654780626297
364,SGD3,0.027025222778320312,0.9460874199867249
365,SGD3,0.027970552444458008,0.9349426031112671
366,SGD3,0.025643587112426758,1.039982557296753
367,SGD3,0.024999618530273438,0.986683189868927
368,SGD3,0.0280001163482666,0.9433460235595703
369,SGD3,0.026999950408935547,0.962561845779419
370,SGD3,0.02599787712097168,0.840972900390625
371,SGD3,0.026999950408935547,0.7713766098022461
372,SGD3,0.024996519088745117,0.948689341545105
373,SGD3,0.025003433227539062,0.7877203226089478
374,SGD3,0.02500128746032715,0.8557161092758179
375,SGD3,0.024998903274536133,0.7948543429374695
376,SGD3,0.026999950408935547,0.8872708678245544
377,SGD3,0.02502274513244629,0.9674145579338074
378,SGD3,0.0260009765625,1.0812227725982666
379,SGD3,0.025000572204589844,0.8545411229133606
380,SGD3,0.024999141693115234,0.9097037315368652
381,SGD3,0.02497410774230957,0.933220386505127
382,SGD3,0.026000499725341797,0.9447232484817505
383,SGD3,0.026000261306762695,0.946858286857605
384,SGD3,0.026000022888183594,0.913519024848938
385,SGD3,0.0260009765625,0.9091506004333496
386,SGD3,0.02499985694885254,1.0051642656326294
387,SGD3,0.02675771713256836,0.7748083472251892
388,SGD3,0.025377750396728516,0.9799442291259766
389,SGD3,0.027000904083251953,0.9151275753974915
390,SGD3,0.026000022888183594,0.864120602607727
391,SGD3,0.026971817016601562,1.025774359703064
392,SGD3,0.025999784469604492,1.0443603992462158
393,SGD3,0.02599930763244629,0.6002877950668335
394,SGD3,0.02520275115966797,0.8462847471237183
395,SGD3,0.02599787712097168,0.7855117917060852
396,SGD3,0.028001070022583008,0.7437248826026917
397,SGD3,0.029000520706176758,0.9114652872085571
398,SGD3,0.028999805450439453,0.8647747039794922
399,SGD3,0.025999784469604492,0.8353036642074585
400,Adagrad1,0.011000871658325195,0.7065078616142273
401,Adagrad1,0.009999275207519531,0.8996434211730957
402,Adagrad1,0.009999513626098633,0.763644278049469
403,Adagrad1,0.009000062942504883,0.7034477591514587
404,Adagrad1,0.008975028991699219,0.8838682770729065
405,Adagrad1,0.008968114852905273,0.6266505718231201
406,Adagrad1,0.009000778198242188,0.8006894588470459
407,Adagrad1,0.009027957916259766,0.793558657169342
408,Adagrad1,0.00997781753540039,0.8963015079498291
409,Adagrad1,0.010000228881835938,0.928496778011322
410,Adagrad1,0.009998798370361328,0.8730800747871399
411,Adagrad1,0.010000467300415039,0.6947470903396606
412,Adagrad1,0.01099538803100586,0.8662609457969666
413,Adagrad1,0.010001897811889648,0.8614504933357239
414,Adagrad1,0.009001016616821289,0.7905192971229553
415,Adagrad1,0.010001420974731445,0.9286584854125977
416,Adagrad1,0.010001659393310547,0.8265211582183838
417,Adagrad1,0.009998798370361328,0.926231861114502
418,Adagrad1,0.009999275207519531,0.7333638668060303
419,Adagrad1,0.011000633239746094,0.6896053552627563
420,Adagrad1,0.012001276016235352,0.8130497932434082
421,Adagrad1,0.008996963500976562,0.8850647807121277
422,Adagrad1,0.010001420974731445,0.6765354871749878
423,Adagrad1,0.009998083114624023,0.8897846937179565
424,Adagrad1,0.010999679565429688,0.8041333556175232
425,Adagrad1,0.010002613067626953,0.8285089135169983
426,Adagrad1,0.00999903678894043,0.6698011159896851
427,Adagrad1,0.010000228881835938,1.0566833019256592
428,Adagrad1,0.010001897811889648,0.8792462944984436
429,Adagrad1,0.00999760627746582,0.6268703937530518
430,Adagrad1,0.010001182556152344,0.8882655501365662
431,Adagrad1,0.011000871658325195,0.7463120818138123
432,Adagrad1,0.009999513626098633,0.8807681798934937
433,Adagrad1,0.010003328323364258,0.7921321392059326
434,Adagrad1,0.010999917984008789,0.7417803406715393
435,Adagrad1,0.01000356674194336,0.8685510158538818
436,Adagrad1,0.00997471809387207,0.8377171754837036
437,Adagrad1,0.009994745254516602,0.77199786901474
438,Adagrad1,0.01000213623046875,0.6393089890480042
439,Adagrad1,0.01000070571899414,0.7716667652130127
440,Adagrad1,0.01000070571899414,0.7001491785049438
441,Adagrad1,0.009999990463256836,0.8164505958557129
442,Adagrad1,0.008999824523925781,0.7686410546302795
443,Adagrad1,0.009000062942504883,0.9289546012878418
444,Adagrad1,0.009999990463256836,0.8838133811950684
445,Adagrad1,0.008999824523925781,0.8319132924079895
446,Adagrad1,0.011004924774169922,0.8116245865821838
447,Adagrad1,0.009995698928833008,0.9538255333900452
448,Adagrad1,0.010000944137573242,0.753028154373169
449,Adagrad1,0.01000070571899414,0.7864052653312683
450,Adagrad1,0.010000467300415039,0.6994829773902893
451,Adagrad1,0.008999824523925781,0.8204585313796997
452,Adagrad1,0.009999752044677734,1.003697156906128
453,Adagrad1,0.009000539779663086,0.9851706624031067
454,Adagrad1,0.009999275207519531,0.8091732263565063
455,Adagrad1,0.00900125503540039,0.624225914478302
456,Adagrad1,0.011003494262695312,0.9250180721282959
457,Adagrad1,0.011003732681274414,1.0231894254684448
458,Adagrad1,0.01100015640258789,0.8192281723022461
459,Adagrad1,0.012000560760498047,0.797325849533081
460,Adagrad1,0.00999760627746582,0.796811044216156
461,Adagrad1,0.011001110076904297,0.755408763885498
462,Adagrad1,0.011003971099853516,0.87071692943573
463,Adagrad1,0.020000696182250977,0.9888256192207336
464,Adagrad1,0.018999099731445312,0.9640041589736938
465,Adagrad1,0.012999296188354492,0.9237396121025085
466,Adagrad1,0.008997440338134766,0.8100488781929016
467,Adagrad1,0.010001182556152344,1.0233725309371948
468,Adagrad1,0.009999990463256836,0.7739825248718262
469,Adagrad1,0.00899958610534668,0.8674243688583374
470,Adagrad1,0.009000301361083984,0.8887921571731567
471,Adagrad1,0.009000062942504883,0.939401388168335
472,Adagrad1,0.010999679565429688,0.8220868706703186
473,Adagrad1,0.00999903678894043,1.012515664100647
474,Adagrad1,0.010000228881835938,0.7337680459022522
475,Adagrad1,0.008999347686767578,0.837669312953949
476,Adagrad1,0.01100015640258789,0.7223079204559326
477,Adagrad1,0.00999903678894043,1.0182827711105347
478,Adagrad1,0.010000228881835938,0.9883263111114502
479,Adagrad1,0.008999347686767578,0.9977518916130066
480,Adagrad1,0.010001659393310547,0.8514054417610168
481,Adagrad1,0.010999679565429688,0.6827274560928345
482,Adagrad1,0.00999903678894043,0.8209607601165771
483,Adagrad1,0.010001897811889648,0.8861633539199829
484,Adagrad1,0.010999202728271484,0.8434211611747742
485,Adagrad1,0.009999513626098633,0.8899178504943848
486,Adagrad1,0.011002063751220703,1.0229741334915161
487,Adagrad1,0.00999903678894043,0.909413754940033
488,Adagrad1,0.01098489761352539,0.7256113290786743
489,Adagrad1,0.010001897811889648,0.5814992189407349
490,Adagrad1,0.009998321533203125,0.8969423770904541
491,Adagrad1,0.009999990463256836,0.937354564666748
492,Adagrad1,0.010001420974731445,0.8490498661994934
493,Adagrad1,0.008999347686767578,0.9781137108802795
494,Adagrad1,0.009998559951782227,0.9185605645179749
495,Adagrad1,0.011000633239746094,0.7872655391693115
496,Adagrad1,0.012000560760498047,0.8996016383171082
497,Adagrad1,0.010999917984008789,0.9839761853218079
498,Adagrad1,0.011997461318969727,0.9270187616348267
499,Adagrad1,0.010998725891113281,0.695295512676239
500,Adagrad2,0.0200045108795166,1.0210357904434204
501,Adagrad2,0.020000219345092773,0.6429951786994934
502,Adagrad2,0.020001888275146484,0.7736778259277344
503,Adagrad2,0.020973920822143555,0.7129218578338623
504,Adagrad2,0.019002676010131836,0.7699257731437683
505,Adagrad2,0.018995285034179688,0.7247646450996399
506,Adagrad2,0.019000768661499023,0.7548810839653015
507,Adagrad2,0.019997596740722656,0.7192049026489258
508,Adagrad2,0.018970966339111328,0.7655211091041565
509,Adagrad2,0.018999576568603516,0.7599179148674011
510,Adagrad2,0.020000696182250977,0.5497835278511047
511,Adagrad2,0.018998146057128906,0.6791572570800781
512,Adagrad2,0.021001577377319336,0.642256498336792
513,Adagrad2,0.01899862289428711,0.8862844705581665
514,Adagrad2,0.019001245498657227,0.5655665397644043
515,Adagrad2,0.0189969539642334,0.47826993465423584
516,Adagrad2,0.017999887466430664,0.5937181711196899
517,Adagrad2,0.018999099731445312,0.7718183398246765
518,Adagrad2,0.01794743537902832,0.6992518901824951
519,Adagrad2,0.01865077018737793,0.6090663075447083
520,Adagrad2,0.018000125885009766,0.5500932931900024
521,Adagrad2,0.01900339126586914,0.6099376678466797
522,Adagrad2,0.02002239227294922,1.014472246170044
523,Adagrad2,0.01831984519958496,0.6471516489982605
524,Adagrad2,0.020001888275146484,0.7259745001792908
525,Adagrad2,0.020140647888183594,0.5920665860176086
526,Adagrad2,0.019977569580078125,0.5820215344429016
527,Adagrad2,0.017996549606323242,0.9305827617645264
528,Adagrad2,0.018998384475708008,0.7427326440811157
529,Adagrad2,0.01897263526916504,0.8861386775970459
530,Adagrad2,0.01898336410522461,0.9309312701225281
531,Adagrad2,0.019102096557617188,0.8231055736541748
532,Adagrad2,0.018999576568603516,0.6136705875396729
533,Adagrad2,0.018000125885009766,0.71771639585495
534,Adagrad2,0.029000043869018555,0.624424397945404
535,Adagrad2,0.020998716354370117,0.7204272747039795
536,Adagrad2,0.021000146865844727,0.5568195581436157
537,Adagrad2,0.018998146057128906,0.6715871691703796
538,Adagrad2,0.017999887466430664,0.7377110123634338
539,Adagrad2,0.01800060272216797,0.8611233234405518
540,Adagrad2,0.01799917221069336,0.6684356331825256
541,Adagrad2,0.017999649047851562,0.5879183411598206
542,Adagrad2,0.018001079559326172,0.8137897253036499
543,Adagrad2,0.020999670028686523,0.5400145053863525
544,Adagrad2,0.018999576568603516,0.6642602682113647
545,Adagrad2,0.018000125885009766,0.6228313446044922
546,Adagrad2,0.019999980926513672,0.6550208330154419
547,Adagrad2,0.01900196075439453,0.7910884022712708
548,Adagrad2,0.019997835159301758,0.9397974014282227
549,Adagrad2,0.017999887466430664,0.8885809183120728
